id,trigger_type,trigger_target,trigger_condition,delay_time,priority,content_type,dialog_text,character_name,character_emotion,icon,sound,next_dialog_id,auto_advance,show_time,condition_passenger,condition_seat_type,condition_near_passenger,condition_game_time,condition_group,chain_id,duration,skipable,position,left_character,right_character,speaking_side,reserved1,reserved2
1,game_start,global,immediate,0,1,narrative,"欢迎来到鸟鸟版""这个座位可以座吗？""",系统提示,normal,,,2,FALSE,3,,,,,,,0,TRUE,bottom-center,,,,,
2,game_start,global,immediate,0,1,narrative,请根据乘客的需求为他们安排合适的座位,系统提示,normal,,,3,FALSE,3,,,,,,,0,TRUE,bottom-center,,,,,
3,game_start,global,immediate,0,1,narrative,目标是让尽可能多的乘客满意！,系统提示,normal,,,0,FALSE,4,,,,,,,0,TRUE,bottom-center,,,,,
4,passenger_hover,passenger,immediate,0,3,bubble,这个位置看起来不错,乘客,normal,,,,FALSE,2.5,,,,,,,0,TRUE,bottom-center,,,,,
5,condition_specific,passenger,window_seat,1,3,bubble,( ´▽.｀)临窗观景，佐以鱼脍，人生至福。,陈登,excited,assets/passengers/chendeng.png,,0,FALSE,5,陈登,window,,2,,,0,TRUE,bottom-center,,,,,
8,all_passengers_seated,global,immediate,1,1,narrative,所有乘客已就座，准备发车！,系统提示,normal,,,0,FALSE,4,,,,,,,0,TRUE,bottom-center,,,,,
9,condition_specific,passenger,timer,5,3,bubble,我会忍不住在车上吃鱼脍的~,陈登,excited,assets/passengers/chendeng.png,,0,TRUE,4,陈登,,,2,,,0,TRUE,bottom-center,,,,,
10,condition_specific,passenger,window_seat,0.3,3,bubble,哇！靠窗的位置能看到风景！,诸葛瑾,happy,assets/passengers/zhugejin.png,,0,FALSE,3,诸葛瑾,window,,,,,0,TRUE,bottom-center,,,,,
11,condition_specific,passenger,window_seat,0.3,3,bubble,兄长，这里视野很好！,诸葛诞,happy,assets/passengers/zhugedan.png,,0,FALSE,3,诸葛诞,window,,,,,0,TRUE,bottom-center,,,,,
13,condition_specific,passenger,near_eating,0.3,3,bubble,旁边有人吃东西，味道好重...,张郃,angry,assets/passengers/zhanghe.png,,0,FALSE,3,张郃,,eating_passenger,,,0,TRUE,bottom-center,,,,,
14,condition_specific,passenger,paired_together,0.5,3,bubble,和兄长坐在一起真好！,诸葛诞,happy,assets/passengers/zhugedan.png,,0,FALSE,3,诸葛诞,,诸葛瑾,,,0,TRUE,bottom-center,,,,,
15,condition_specific,passenger,paired_together,0.5,3,bubble,阿诞，这里位置不错,诸葛瑾,happy,assets/passengers/zhugejin.png,,0,FALSE,3,诸葛瑾,,诸葛诞,,,0,TRUE,bottom-center,,,,,
16,condition_specific,passenger,paired_together,0.5,3,bubble,文和，公交车很晃，你可要保护我呀。,郭嘉,happy,assets/passengers/guojia.png,,0,FALSE,3,郭嘉,,贾诩,,,0,TRUE,bottom-center,,,,,
18,condition_specific,passenger,adjacent_check,0.5,3,bubble,哼，也罢，就坐这里吧,贾诩,normal,assets/passengers/jiaxu.png,,0,FALSE,3,贾诩,,郭嘉,,,0,TRUE,bottom-center,,,,,
19,condition_specific,passenger,position_requirement,0.3,3,bubble,是想让我的腿伤更重些么？,贾诩,angry,assets/passengers/jiaxu.png,,0,FALSE,3,贾诩,standing,,,,,0,TRUE,bottom-center,,,,,
20,condition_specific,passenger,window_seat,0.3,3,bubble,靠窗的位置适合思考,贾诩,normal,assets/passengers/jiaxu.png,,0,FALSE,3,贾诩,window,,,,,0,TRUE,bottom-center,,,,,
21,condition_specific,passenger,quiet_area,0.3,3,bubble,这里比较安静，适合我,张郃,happy,assets/passengers/zhanghe.png,,0,FALSE,3,张郃,,,,,,0,TRUE,bottom-center,,,,,
22,condition_specific,passenger,position_requirement,0.3,3,bubble,站位正合适，谢谢！,凌统,happy,assets/passengers/lingtong.png,,0,FALSE,3,凌统,standing,,,,,0,TRUE,bottom-center,,,,,
23,condition_specific,passenger,position_requirement,0.3,3,bubble,我站着就行，座位留给有需要的人。,凌统,angry,assets/passengers/lingtong.png,,0,FALSE,3,凌统,seat,,,,,0,TRUE,bottom-center,,,,,
24,condition_specific,global,paired_expected,0.5,3,bubble,文和，这个双人座正适合我们,郭嘉,impatient,assets/passengers/guojia.png,,0,FALSE,3,郭嘉,,,,,,0,TRUE,bottom-center,,,,,
25,condition_specific,global,paired_apart,0.5,3,bubble,我要和小红淑女同坐,郭嘉,angry,assets/passengers/guojiaAngry.png,,0,FALSE,3,郭嘉,,贾诩,,,0,TRUE,bottom-center,,,,,
26,condition_specific,global,paired_together,0.5,3,bubble,真巧啊文和，你要去哪呀？,郭嘉,happy,assets/passengers/guojia.png,,0,FALSE,3,郭嘉,,贾诩,,,0,TRUE,bottom-center,,,,,
27,condition_specific,passenger,timer,2,3,bubble,期待和小红淑女同坐,郭嘉,excited,assets/passengers/guojia.png,,0,TRUE,4,郭嘉,,,2,,,0,TRUE,bottom-center,,,,,
100,game_start,global,immediate,0.5,2,story,（摇着并不存在的扇子）哎呀，这不是文和吗？腿脚不便，也来挤这公交车？,郭嘉,normal,,,101,FALSE,3,,,,,,,0,TRUE,bottom-center,郭嘉,贾诩,left,,
101,game_start,global,immediate,0.5,2,story,（拄着拐，冷笑）奉孝既然病骨支离，何不在家躺着，出来祸害旁人？,贾诩,normal,,,102,FALSE,3,,,,,,,0,TRUE,bottom-center,郭嘉,贾诩,right,,
102,game_start,global,immediate,0.5,2,story,"此言差矣。同车即是有缘，说不定……这车上就有你我的""机缘""呢？",郭嘉,normal,,,0,FALSE,3,,,,,,,0,TRUE,bottom-center,郭嘉,贾诩,left,,


; ========== 阿蝉气泡对话 ==========
128,condition_specific,passenger,seat_assigned,0.3,3,bubble,有座位真好。,阿蝉,happy,assets/passengers/achan.png,,0,FALSE,3,阿蝉,seat,,,,,0,TRUE,bottom-center,,,,,
129,condition_specific,passenger,position_requirement,0.3,3,bubble,站着也行，不累。,阿蝉,happy,assets/passengers/achan.png,,0,FALSE,3,阿蝉,standing,,,,,0,TRUE,bottom-center,,,,,
130,condition_specific,passenger,window_seat,0.3,3,bubble,可以看到外面的人。,阿蝉,happy,assets/passengers/achan.png,,0,FALSE,3,阿蝉,window,,,,,0,TRUE,bottom-center,,,,,

; ========== 诸葛瑾气泡对话（诸葛诞不在时）==========
131,condition_specific,passenger,alone_check,0.3,3,bubble,阿诞今天怎么还没来？,诸葛瑾,worried,assets/passengers/zhugejin.png,,0,FALSE,3,诸葛瑾,,,,,0,TRUE,bottom-center,,,,,

; ========== 张郃气泡对话（安静位置）==========
132,condition_specific,passenger,quiet_area,0.3,3,bubble,这里安静，适合我,张郃,happy,assets/passengers/zhanghe.png,,0,FALSE,3,张郃,,,,,0,TRUE,bottom-center,,,,,

; ========== 伍丹气泡对话 ==========
133,condition_specific,passenger,seat_assigned,0.3,3,bubble,坐下啦坐下啦~~,伍丹,happy,assets/passengers/wudan.png,,0,FALSE,3,伍丹,seat,,,,,0,TRUE,bottom-center,,,,,

; ========== 陈登与张郃故事对话（两人相邻时触发）==========
134,condition_specific,global,adjacent_check,0.3,2,story,张将军，要不要尝尝鱼脍？,陈登,happy,assets/passengers/chendeng.png,,135,FALSE,3,陈登,,张郃,,,chain_chen_zhanghe,0,TRUE,bottom-center,陈登,张郃,left,,
135,condition_specific,global,adjacent_check,0.3,2,story,（皱眉）不用了。,张郃,angry,assets/passengers/zhanghe.png,,136,FALSE,3,张郃,,陈登,,,chain_chen_zhanghe,0,TRUE,bottom-center,陈登,张郃,right,,
